time,orientation_x,orientation_y,orientation_z,orientation_w,angular_velocity_x,angular_velocity_y,angular_velocity_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z,joy_axis_0,joy_axis_1,Euler_angle_0,Euler_angle_1,Euler_angle_2,odom_pos_x,odom_pos_y,odom_pos_z,odom_orientation_x,odom_orientation_y,odom_orientation_z,odom_orientation_w,odom_twist_linear_x,odom_twist_linear_y,odom_twist_linear_z,odom_twist_angular_x,odom_twist_angular_y,odom_twist_angular_z
1750345025.1858919,0.045166015625,0.70208740234375,-0.06982421875,0.70721435546875,-9.8,-0.33,0.09,-11.28,-0.97,-1.39,0.0,-0.11527705192565918,3.7666854858398438,-17.116622924804688,-10.371968269348145,0.8727273650884684,0.0025792014859803707,0.0,0.0,0.0,0.004091361901088517,0.9999916303438716,0.09105293217526565,0.0,0.0,0.0,0.0,0.005987486441540593
1750345025.3356352,0.05010986328125,0.705810546875,-0.06451416015625,0.70367431640625,-9.8,-0.2,-0.01,5.05,1.38,6.34,0.0,-0.3190816640853882,1.5888315439224243,-29.344900131225586,-10.376334190368652,0.8951579863806581,0.0026988339984972197,0.0,0.0,0.0,0.0012420220226123657,0.9999992286903502,0.11539573480068269,0.0,0.0,0.0,0.0,0.00028213662069505145
1750345025.4856415,0.0596923828125,0.72857666015625,-0.07232666015625,0.67852783203125,-9.78,-0.23,-0.67,-2.73,-0.49,3.11,0.0,-0.30789026618003845,2.464430093765259,-28.673416137695312,-10.777440071105957,0.9223640627133726,0.0027776849887115236,0.0,0.0,0.0,0.0010228411915130656,0.9999994768978117,0.13894557109719938,0.0,0.0,0.0,0.0,-0.001325074627544971
1750345025.634935,0.0604248046875,0.81292724609375,-0.06658935546875,0.57537841796875,-9.25,-0.38,-3.22,2.37,-0.18,-0.92,0.0,-0.2435905486345291,2.1094143390655518,-24.815433502197266,-12.078619003295898,0.9285843775272165,0.0027990445651031727,0.0,0.0,0.0,0.0024109844974879676,0.9999970935726528,0.14070467158176372,0.0,0.0,0.0,0.0,0.0018886736376765056
1750345025.7867405,0.0667724609375,0.85382080078125,-0.06982421875,0.511474609375,-8.65,-0.49,-4.57,1.03,0.34,-1.35,0.0,0.0,0.8499453067779541,-9.568171501159668,-11.59504222869873,0.9341135322381243,0.002821951127229405,0.0,0.0,0.0,0.0013881422496226585,0.9999990365300833,0.1278246726271894,0.0,0.0,0.0,0.0,-0.003515327171355651
1750345025.9353995,0.068115234375,0.87286376953125,-0.06982421875,0.47808837890625,-8.27,-0.55,-5.22,0.01,-0.05,-1.42,0.0,0.0,-0.1029098778963089,-0.9444977641105652,-12.51950740814209,0.9350560061890081,0.0028246365685942283,0.0,0.0,0.0,0.0014612024821601345,0.9999989324430832,0.11562779589079553,0.0,0.0,0.0,0.0,-0.0014683510639481251
1750345026.087404,0.062744140625,0.8818359375,-0.06719970703125,0.4625244140625,-8.08,-0.59,-5.52,1.26,0.28,-0.36,0.0,0.0,0.5858475565910339,3.4290874004364014,-12.78298282623291,0.933359553859101,0.0028195181633126573,0.0,0.0,0.0,0.0015342627068981212,0.9999988230182805,0.07905406860265277,0.0,0.0,0.0,0.0,-0.0020522579056737322
1750345026.235515,0.06103515625,0.87347412109375,-0.06689453125,0.47833251953125,-8.27,-0.57,-5.23,1.54,0.46,0.17,0.0,0.0,0.8765448331832886,5.485966682434082,-12.178955078125,0.9327940705434609,0.0028175763831965748,0.0,0.0,0.0,0.0018995636219730808,0.9999981958273955,0.06007824617390274,0.0,0.0,0.0,0.0,-0.004389968438559036
1750345026.3955662,0.05706787109375,0.86083984375,-0.064208984375,0.5015869140625,-8.54,-0.52,-4.79,-0.21,0.25,0.03,0.0,0.0,0.684924840927124,3.4512522220611572,-11.913500785827637,0.9325427455765001,0.0028164654839114155,0.0,0.0,0.0,0.0023379244097589827,0.9999972670509926,0.022230071825366803,0.0,0.0,0.0,0.0,0.001169885754977738
1750345026.5441208,0.06072998046875,0.84405517578125,-0.0650634765625,0.52874755859375,-8.83,-0.44,-4.23,-0.86,0.28,0.43,0.0,0.0,0.2841905653476715,0.46188607811927795,-11.265392303466797,0.9325427455765001,0.0028164654839114155,0.0,0.0,0.0,0.0023379244097589827,0.9999972670509926,0.010173526759209992,0.0,0.0,0.0,0.0,0.0026302231453670002
1750345026.689764,0.06512451171875,0.8359375,-0.06689453125,0.54083251953125,-8.95,-0.4,-3.98,0.14,-0.24,0.3,0.0,0.0,0.2710394561290741,-3.166184425354004,-11.598958969116211,0.9318516015991851,0.0028134954347920423,0.0,0.0,0.0,0.0018265034550781678,0.999998331941173,-0.0005624320222847026,0.0,0.0,0.0,0.0,-0.00045502229971479706
1750345026.8357265,0.06451416015625,0.8345947265625,-0.0670166015625,0.54296875,-8.97,-0.4,-3.93,0.12,0.1,-0.02,0.0,0.0,0.5629199743270874,-4.822569847106934,-12.121745109558105,0.9318516015991851,0.0028134954347920423,0.0,0.0,0.0,0.0018265034550781678,0.999998331941173,-0.002260108409810762,0.0,0.0,0.0,0.0,0.0008610059076697451
1750345027.0008962,0.0604248046875,0.83917236328125,-0.05938720703125,0.53729248046875,-8.91,-0.34,-4.07,0.19,0.15,-0.07,0.0,0.0,0.5479207038879395,-5.114434242248535,-12.063190460205078,0.9319144330490873,0.0028137203691170473,0.0,0.0,0.0,0.001753443278433668,0.9999984627171531,-0.001946540574277242,0.0,0.0,0.0,0.0,0.00042240479398848957
1750345027.1350136,0.05328369140625,0.83642578125,-0.05194091796875,0.54302978515625,-8.96,-0.28,-3.97,-0.11,0.11,-0.11,0.0,0.0,0.9280232191085815,-4.216771602630615,-11.23806381225586,0.9321657586420997,0.0028146751921925258,0.0,0.0,0.0,0.0020456839249544823,0.9999979075864505,-0.0011923633984971802,0.0,0.0,0.0,0.0,0.0010070345872507914
1750345027.2894833,0.0521240234375,0.8411865234375,-0.0499267578125,0.535888671875,-8.89,-0.27,-4.12,-0.09,0.23,0.0,0.0,0.0,1.2773019075393677,-4.887657642364502,-10.100605010986328,0.9318516024948847,0.0028132750919598877,0.0,0.0,0.0,0.0024109844974879034,0.9999970935726528,-0.0010036339613172338,0.0,0.0,0.0,0.0,0.0008605378613186097
1750345027.437363,0.049072265625,0.8404541015625,-0.0452880859375,0.5377197265625,-8.9,-0.22,-4.09,-0.09,0.13,-0.08,0.0,0.0,1.29807710647583,-3.893679618835449,-9.879137992858887,0.9318516024948847,0.0028132750919598877,0.0,0.0,0.0,0.0024109844974879034,0.9999970935726528,-0.0006893037827546253,0.0,0.0,0.0,0.0,0.00012953744605672952
1750345027.5852096,0.0477294921875,0.83953857421875,-0.04437255859375,0.53936767578125,-8.92,-0.22,-4.06,0.0,0.02,0.0,0.0,0.0,1.5785753726959229,-4.081390380859375,-9.313501358032227,0.9318516024948847,0.0028132750919598877,0.0,0.0,0.0,0.0024109844974879034,0.9999970935726528,-0.0003255297702955414,0.0,0.0,0.0,0.0,0.0004115328045519773
1750345027.7353594,0.04296875,0.843017578125,-0.04071044921875,0.53460693359375,-8.87,-0.22,-4.16,0.0,0.07,-0.02,0.0,0.0,1.6043483018875122,-4.293320178985596,-9.126239776611328,0.9319144336389177,0.0028135734738630844,0.0,0.0,0.0,0.002337924409759112,0.9999972670509926,6.296702966400794e-05,0.0,0.0,0.0,0.0,0.0010228246338178657
1750345027.886681,0.04180908203125,0.84295654296875,-0.0406494140625,0.53485107421875,-8.87,-0.23,-4.16,-0.04,0.1,-0.06,0.0,0.0,1.6014918088912964,-3.608499765396118,-8.44685173034668,0.9316631086469114,0.0028124717555793773,0.0,0.0,0.0,0.0020456839379497447,0.9999979075864239,-0.00018825119118876573,0.0,0.0,0.0,0.0,0.00043859621323002
1750345028.0360177,0.0408935546875,0.84320068359375,-0.04107666015625,0.53448486328125,-8.87,-0.25,-4.17,0.08,0.05,0.06,0.0,0.0,1.538685917854309,-3.6401946544647217,-8.326278686523438,0.9316631086469114,0.0028124717555793773,0.0,0.0,0.0,0.0020456839379497447,0.9999979075864239,-0.00025113917696108527,0.0,0.0,0.0,0.0,0.0005848473429330887
1750345028.187553,0.03997802734375,0.843994140625,-0.0416259765625,0.53326416015625,-8.85,-0.27,-4.19,0.02,0.12,0.0,0.0,0.0,1.436813235282898,-3.597766637802124,-8.258135795593262,0.9318516024519558,0.0028132842728867233,0.0,0.0,0.0,0.0022648643095508686,0.9999974351915405,-0.0001886203123626334,0.0,0.0,0.0,0.0,0.00014568819845744985
1750345028.3352551,0.0391845703125,0.8460693359375,-0.042724609375,0.5299072265625,-8.82,-0.3,-4.26,-0.1,0.13,-0.03,0.0,0.0,1.3130937814712524,-3.4403934478759766,-8.197752952575684,0.9316002773016487,0.002812219278370128,0.0,0.0,0.0,0.001972623791723756,0.9999980543757955,-0.000251349383901662,0.0,0.0,0.0,0.0,-0.0008767225518067038
1750345028.486179,0.04132080078125,0.84814453125,-0.047119140625,0.52606201171875,-8.78,-0.35,-4.33,-0.03,-0.02,-0.05,0.0,0.0,1.1190696954727173,-3.003244400024414,-8.18375015258789,0.9313489515606242,0.0028113011791038676,0.0,0.0,0.0,0.0016803830924296275,0.9999985881553347,-0.0005027609414538191,0.0,0.0,0.0,0.0,-0.0014614005926256736
1750345028.6357527,0.04180908203125,0.850341796875,-0.0496826171875,0.522216796875,-8.74,-0.4,-4.41,-0.12,0.08,-0.05,0.0,0.0,0.778278648853302,-2.5399930477142334,-8.650744438171387,0.9313489515606242,0.0028113011791038676,0.0,0.0,0.0,0.0016803830924296275,0.9999985881553347,-0.0005027609414538191,0.0,0.0,0.0,0.0,-0.0014614005926256736
1750345028.7857687,0.04364013671875,0.8521728515625,-0.0511474609375,0.5189208984375,-8.71,-0.41,-4.47,0.06,0.1,-0.11,0.0,0.0,0.5121762752532959,-2.0591790676116943,-8.852413177490234,0.9319772656017282,0.002813679055928739,0.0,0.0,0.0,0.0019726237787284916,0.9999980543758211,0.0003145539510423658,0.0,0.0,0.0,0.0,-0.0001461834629227736
1750345028.936726,0.0439453125,0.85272216796875,-0.0521240234375,0.5179443359375,-8.7,-0.42,-4.49,-0.03,0.07,-0.12,0.0,0.0,0.43850523233413696,-1.6381878852844238,-9.126110076904297,0.9319144342944757,0.0028134173977726194,0.0,0.0,0.0,0.0021918041842580237,0.9999975979943241,0.00025177871230637635,0.0,0.0,0.0,0.0,0.0002917833189564807
1750345029.0862055,0.04339599609375,0.852783203125,-0.052490234375,0.517822265625,-8.7,-0.43,-4.49,0.06,0.08,0.03,0.0,0.0,0.34934690594673157,-1.5197584629058838,-9.214499473571777,0.9316631089912342,0.0028123891270523524,0.0,0.0,0.0,0.0018995636219730817,0.9999981958273955,-0.00025083817165835786,0.0,0.0,0.0,0.0,-0.0008770931553801105
1750345029.238706,0.04302978515625,0.85284423828125,-0.0526123046875,0.51776123046875,-8.7,-0.44,-4.49,-0.01,0.09,-0.11,0.0,0.0,0.27947863936424255,-1.5101234912872314,-9.181133270263672,0.9314117831299153,0.0028115077517031537,0.0,0.0,0.0,0.0016073228974560917,0.9999987082557174,-0.00043861828063570857,0.0,0.0,0.0,0.0,-0.0013137910832344145
1750345029.3855803,0.042724609375,0.85302734375,-0.052734375,0.5174560546875,-8.7,-0.44,-4.5,0.03,0.05,0.0,0.0,0.0,0.24492572247982025,-1.5031412839889526,-9.15174674987793,0.931223288408161,0.002810943120430439,0.0,0.0,0.0,0.001388142249622595,0.9999990365300833,-0.00018753696985522353,0.0,0.0,0.0,0.0,-0.0007298810581635191
1750345029.5360265,0.0416259765625,0.85333251953125,-0.05157470703125,0.51708984375,-8.69,-0.44,-4.5,0.05,0.07,-0.04,0.0,0.0,0.2109847217798233,-1.4649170637130737,-9.129222869873047,0.931223288408161,0.002810943120430439,0.0,0.0,0.0,0.001388142249622595,0.9999990365300833,-0.00012461165681968534,0.0,0.0,0.0,0.0,-0.0005835431208715698
1750345029.6892018,0.0404052734375,0.85345458984375,-0.0494384765625,0.5172119140625,-8.69,-0.41,-4.51,0.0,0.0,-0.04,0.0,0.0,0.253583163022995,-1.4025951623916626,-8.954850196838379,0.9315374461249682,0.0028119300774364082,0.0,0.0,0.0,0.0017534432784336686,0.9999984627171531,6.122671390513314e-07,0.0,0.0,0.0,0.0,-0.0002923246930605542
1750345029.8351886,0.04034423828125,0.85345458984375,-0.04913330078125,0.517333984375,-8.69,-0.41,-4.51,-0.02,0.08,-0.13,0.0,0.0,0.3898850977420807,-1.38919198513031,-8.71091079711914,0.9315374461249682,0.0028119300774364082,0.0,0.0,0.0,0.0017534432784336686,0.9999984627171531,-0.00043970269805873277,0.0,0.0,0.0,0.0,-0.0004386087049178308
1750345029.9855652,0.0406494140625,0.85333251953125,-0.0489501953125,0.51751708984375,-8.69,-0.4,-4.5,0.12,0.12,-0.04,0.0,0.0,0.41722768545150757,-1.3981664180755615,-8.686827659606934,0.931223288408161,0.002810943120430439,0.0,0.0,0.0,0.0013881422496226593,0.9999990365300833,-0.000691297364404069,0.0,0.0,0.0,0.0,-0.0016076682893117963
1750345030.1352086,0.0406494140625,0.85308837890625,-0.0489501953125,0.51788330078125,-8.7,-0.4,-4.49,0.0,0.03,-0.02,0.0,0.0,0.4554956555366516,-1.4203442335128784,-8.706292152404785,0.9310347934570047,0.002810461118092694,0.0,0.0,0.0,0.001168961535102442,0.9999993167642314,-0.0006285211102627085,0.0,0.0,0.0,0.0,-0.0014616770006109579
1750345030.2874653,0.0406494140625,0.85333251953125,-0.04888916015625,0.51751708984375,-8.7,-0.4,-4.5,0.0,0.11,-0.03,0.0,0.0,0.46006885170936584,-1.4705169200897217,-8.705491065979004,0.9309091300541258,0.002810185688226283,0.0,0.0,0.0,0.001022841035570641,0.9999994768979712,-0.00031504264437185044,0.0,0.0,0.0,0.0,-0.0007326573124926834
1750345030.435752,0.0406494140625,0.85345458984375,-0.04888916015625,0.51727294921875,-8.69,-0.4,-4.51,0.04,0.08,-0.11,0.0,0.0,0.4614398181438446,-1.419722080230713,-8.702820777893066,0.9311604567740255,0.0028107732719672538,0.0,0.0,0.0,0.0013150820096754165,0.9999991352792801,-6.369348478873105e-05,0.0,0.0,0.0,0.0,-0.00014812438322961505
1750345030.586114,0.04071044921875,0.85400390625,-0.04888916015625,0.51641845703125,-8.68,-0.4,-4.52,0.06,0.12,0.0,0.0,0.0,0.45853134989738464,-1.3886929750442505,-8.703548431396484,0.9314117831187396,0.002811507751667206,0.0,0.0,0.0,0.0016073228844608832,0.9999987082557382,-6.435848859928964e-07,0.0,0.0,0.0,0.0,-1.4967090372007249e-06
1750345030.7375011,0.040771484375,0.85443115234375,-0.04888916015625,0.51568603515625,-8.68,-0.4,-4.54,0.0,0.08,-0.04,0.0,0.0,0.45155301690101624,-1.272627592086792,-8.711583137512207,0.9314117831187396,0.002811507751667206,0.0,0.0,0.0,0.0016073228844608832,0.9999987082557382,-0.0001261262887847238,0.0,0.0,0.0,0.0,-0.00029331695066215626
1750345030.882846,0.041259765625,0.85418701171875,-0.049072265625,0.51605224609375,-8.68,-0.4,-4.53,0.11,0.15,-0.09,0.0,0.0,0.4462251365184784,-1.1757028102874756,-8.719552040100098,0.9309719617656269,0.0028103188126569244,0.0,0.0,0.0,0.0010959012882613961,0.9999993995000029,-0.0005664074135670759,0.0,0.0,0.0,0.0,-0.0013172265431792543
1750345031.038058,0.04241943359375,0.85345458984375,-0.04730224609375,0.51727294921875,-8.69,-0.36,-4.51,-0.03,0.09,-0.03,0.0,0.0,0.4619179666042328,-1.2260630130767822,-8.777595520019531,0.930909130054126,0.002810185688226283,0.0,0.0,0.0,0.001022841035570641,0.9999994768979712,-0.00031485981584946835,0.0,0.0,0.0,0.0,-0.0007322321298824925
1750345031.1855252,0.04400634765625,0.8546142578125,-0.0452880859375,0.515380859375,-8.67,-0.31,-4.56,-0.11,0.17,0.0,0.0,0.0,0.7183310985565186,-1.3662470579147339,-8.788835525512695,0.9311604567740257,0.0028107732719672538,0.0,0.0,0.0,0.0013150820096754165,0.9999991352792801,0.00025104373669772675,0.0,0.0,0.0,0.0,0.0005838226434830775
1750345031.3376865,0.04583740234375,0.8568115234375,-0.04364013671875,0.51171875,-8.63,-0.27,-4.63,0.0,0.17,-0.08,0.0,0.0,0.9852493405342102,-1.0866707563400269,-8.834977149963379,0.931348951576272,0.0028113103602696496,0.0,0.0,0.0,0.0015342626809077024,0.9999988230183203,0.0004394826269793875,0.0,0.0,0.0,0.0,0.0010220526208822886
1750345031.487063,0.04742431640625,0.8597412109375,-0.0421142578125,0.5067138671875,-8.57,-0.23,-4.74,-0.1,0.05,0.04,0.0,0.0,1.2084275484085083,-0.575485348701477,-8.92813491821289,0.931286120005632,0.0028111221498560734,0.0,0.0,0.0,0.0014612024691649887,0.9999989324431022,-6.32548523863116e-05,0.0,0.0,0.0,0.0,-0.00014710430787515116
1750345031.6406918,0.0482177734375,0.8629150390625,-0.0347900390625,0.50177001953125,-8.52,-0.11,-4.84,0.86,-0.19,-0.95,0.0,0.0,-1.387900948524475,0.10810821503400803,-9.004843711853027,0.9310976251269184,0.002810612604530537,0.0,0.0,0.0,0.0012420217757037329,0.9999992286906568,-0.00031413672164342835,0.0,0.0,0.0,0.0,-0.0007305505154498413
1750345031.7856977,0.0467529296875,0.833251953125,-0.02734375,0.5501708984375,-9.08,0.07,-3.68,3.14,0.61,-3.08,0.0,0.0,-2.091831922531128,0.8527889251708984,-8.658404350280762,0.9314746146428696,0.0028117143240821117,0.0,0.0,0.0,0.0016803830924295628,0.9999985881553347,0.0002690949871820602,0.0,0.0,0.0,0.0,0.0006258022957722254
1750345031.9358544,0.04595947265625,0.709716796875,-0.04669189453125,0.701416015625,-9.8,-0.03,0.06,-0.54,-1.57,2.31,0.0,0.0,3.3079516887664795,-5.569732666015625,-8.105446815490723,0.9345533574109994,0.002822286238821247,0.0,0.0,0.0,0.0017534432394481175,0.9999984627172214,0.0036038725667145405,0.0,0.0,0.0,0.0,0.0013567251412822
1750345032.0856957,0.0460205078125,0.6912841796875,-0.06072998046875,0.71856689453125,-9.79,-0.17,0.39,2.46,-0.46,-1.0,0.0,-0.2975202798843384,3.6637794971466064,-28.051218032836914,-9.56849479675293,0.9253170927045077,0.00281871946903943,0.0,0.0,0.0,-0.0015342684897547115,0.999998823009408,-0.005570603022692244,0.0,0.0,0.0,0.0,-0.005074162382827959
1750345032.2380102,0.05450439453125,0.7508544921875,-0.0528564453125,0.65606689453125,-9.71,-0.07,-1.3,-0.89,-0.28,2.27,0.0,-0.34734514355659485,2.716738700866699,-31.040708541870117,-10.240365982055664,0.917337466324369,0.0028356263616308736,0.0,0.0,0.0,-0.0005844851233126453,0.9999998291885557,-0.013793622195759603,0.0,0.0,0.0,0.0,-0.0037611679570759234
1750345032.3858223,0.05584716796875,0.824951171875,-0.039794921875,0.56103515625,-9.12,-0.02,-3.6,-2.35,-0.76,3.29,0.0,-0.18099695444107056,3.0226731300354004,-21.059816360473633,-10.520315170288086,0.9020065428386514,0.0028728095592679666,0.0,0.0,0.0,-0.0017534487494039626,0.99999846270756,-0.029375033241676552,0.0,0.0,0.0,0.0,-0.006682917232776543
1750345032.5383296,0.06207275390625,0.9268798828125,-0.015625,0.36981201171875,-6.74,0.16,-7.11,3.39,0.76,4.62,0.0,0.0,2.8496549129486084,-7.182342529296875,-9.718598365783691,0.8876809481291447,0.0029167683196914766,0.0,0.0,0.0,-0.0013150873247070823,0.9999991352722903,-0.04357170728287617,0.0,0.0,0.0,0.0,-0.005514261065875179
1750345032.6885552,0.07440185546875,0.9779052734375,0.00079345703125,0.19525146484375,-3.74,0.3,-9.05,6.76,0.92,-2.89,0.0,0.12748362123966217,-3.208190679550171,17.849016189575195,-8.920633316040039,0.8597208065709708,0.002955718915070711,0.0,0.0,0.0,-0.00021918242578434274,0.9999999759795318,-0.07132921061279927,0.0,0.0,0.0,0.0,-0.0028877794898893826
1750345032.8350656,0.07843017578125,0.97589111328125,-0.00433349609375,0.2037353515625,-3.9,0.23,-8.99,3.84,0.37,-1.72,0.0,0.47736185789108276,-3.5397720336914062,38.84170913696289,-9.333477973937988,0.8491650657274052,0.0029696006590347684,0.0,0.0,0.0,-0.0010959060964820264,0.9999993994947336,-0.08228403344646655,0.0,0.0,0.0,0.0,-0.00555904145661806
1750345032.9858913,0.06951904296875,0.95159912109375,-0.013916015625,0.299072265625,-5.6,0.14,-8.04,2.5,-0.08,-0.62,0.0,0.46015504002571106,-3.0466864109039307,37.809303283691406,-10.22336483001709,0.826922609869743,0.002964991871043017,0.0,0.0,0.0,0.0012420227633381385,0.9999992286894303,-0.10367630936616705,0.0,0.0,0.0,0.0,0.0014554746371697623
1750345033.137283,0.05511474609375,0.9107666015625,-0.02191162109375,0.40863037109375,-7.32,0.05,-6.52,-0.29,0.1,1.34,0.0,0.27081945538520813,-2.8272411823272705,26.449167251586914,-9.73586654663086,0.8211420845574438,0.002959079313885713,0.0,0.0,0.0,-0.0002191826337076158,0.9999999759794862,-0.10417375380641536,0.0,0.0,0.0,0.0,0.002628757664387603
1750345033.285333,0.0572509765625,0.81683349609375,-0.03558349609375,0.57293701171875,-9.21,0.07,-3.34,0.85,0.82,-0.74,0.0,0.046014707535505295,-2.6606059074401855,12.960882186889648,-8.638314247131348,0.8206394297260451,0.0029590058674165876,0.0,0.0,0.0,-0.0002191826337076158,0.9999999759794862,-0.08923522993160797,0.0,0.0,0.0,0.0,0.0020450757774286093
1750345033.435906,0.08453369140625,0.68487548828125,-0.06109619140625,0.72119140625,-9.78,0.37,0.46,-0.44,1.24,10.67,0.0,0.0,3.508808135986328,-8.775578498840332,-9.669719696044922,0.8245350042790802,0.0029572981827128524,0.0,0.0,0.0,-0.00021918263370755125,0.9999999759794862,-0.07747449056335931,0.0,0.0,0.0,0.0,0.0030688403386580406
1750345034.187716,0.10565185546875,0.67034912109375,-0.06854248046875,0.7313232421875,-9.75,0.61,0.77,5.09,0.05,5.01,0.0,-0.35227170586586,6.491730690002441,-31.3363037109375,-15.2938232421875,0.8254774855879347,0.0029654922471928106,0.0,0.0,0.0,-0.00029224298998216364,0.9999999572970165,0.004589669988503091,0.0,0.0,0.0,0.0,-0.001309794312342552
1750345034.1888638,0.10601806640625,0.70367431640625,-0.0775146484375,0.69830322265625,-9.79,0.38,-0.12,-0.65,-0.98,-4.0,0.0,-0.35227170586586,6.491730690002441,-31.3363037109375,-15.2938232421875,0.8254774855879347,0.0029654922471928106,0.0,0.0,0.0,-0.00029224298998216364,0.9999999572970165,0.004589669988503091,0.0,0.0,0.0,0.0,-0.001309794312342552
