time,orientation_x,orientation_y,orientation_z,orientation_w,angular_velocity_x,angular_velocity_y,angular_velocity_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z,joy_axis_0,joy_axis_1,Euler_angle_0,Euler_angle_1,Euler_angle_2,odom_pos_x,odom_pos_y,odom_pos_z,odom_orientation_x,odom_orientation_y,odom_orientation_z,odom_orientation_w,odom_twist_linear_x,odom_twist_linear_y,odom_twist_linear_z,odom_twist_angular_x,odom_twist_angular_y,odom_twist_angular_z
1750345034.1899633,0.09490966796875,0.78472900390625,-0.06695556640625,0.60882568359375,-9.49,0.1,-2.44,0.46,-0.2,4.45,0.0,-0.29462945461273193,6.3033766746521,-27.87776756286621,-18.223445892333984,0.8254774855879347,0.0029654922471928106,0.0,0.0,0.0,-0.00029224298998216364,0.9999999572970165,0.004589669988503091,0.0,0.0,0.0,0.0,-0.001309794312342552
1750345034.191173,0.05859375,0.91876220703125,-0.03692626953125,0.388671875,-7.04,-0.21,-6.81,5.86,1.32,1.78,0.0,-0.29462945461273193,6.3033766746521,-27.87776756286621,-18.223445892333984,0.8254774855879347,0.0029654922471928106,0.0,0.0,0.0,-0.00029224298998216364,0.9999999572970165,0.004589669988503091,0.0,0.0,0.0,0.0,-0.001309794312342552
1750345034.1923308,0.060302734375,0.96771240234375,-0.01251220703125,0.24444580078125,-4.65,0.05,-8.63,1.19,1.56,-5.46,0.0,-0.29462945461273193,6.3033766746521,-27.87776756286621,-18.223445892333984,0.8254774855879347,0.0029654922471928106,0.0,0.0,0.0,-0.00029224298998216364,0.9999999572970165,0.004589669988503091,0.0,0.0,0.0,0.0,-0.001309794312342552
1750345034.3349273,0.0672607421875,0.962646484375,-0.022216796875,0.2613525390625,-4.96,-0.07,-8.45,3.6,-0.05,-1.06,0.0,0.378772497177124,-1.9403831958770752,32.92634963989258,-9.07967758178711,0.813099671446651,0.0030007611334612254,0.0,0.0,0.0,-0.0025571095591115814,0.9999967305900068,-0.007532417543946443,0.0,0.0,0.0,0.0,-0.004670016792365039
1750345034.4859354,0.050537109375,0.946044921875,-0.02056884765625,0.31939697265625,-5.94,-0.06,-7.79,2.14,0.15,-0.53,0.0,0.3437320590019226,-1.167047381401062,30.823923110961914,-10.542512893676758,0.7745838915730591,0.0030775007227415775,0.0,0.0,0.0,0.0007306013386059099,0.9999997331108064,-0.05688273587433547,0.0,0.0,0.0,0.0,0.0013253947081747204
1750345034.6365988,0.0474853515625,0.9205322265625,-0.01678466796875,0.38739013671875,-7.0,0.05,-6.85,1.93,-0.5,0.0,0.0,0.22850264608860016,-1.5452778339385986,23.910158157348633,-8.450770378112793,0.7581847822897159,0.003069113908037138,0.0,0.0,0.0,-0.00021918252974588236,0.9999999759795091,-0.08013096949589285,0.0,0.0,0.0,0.0,-0.00042707347560236417
1750345034.7860694,0.05224609375,0.85101318359375,-0.012939453125,0.52239990234375,-8.73,0.31,-4.45,1.0,0.12,0.86,0.0,0.09071376919746399,-2.6164684295654297,15.642826080322266,-7.604241371154785,0.743984785214881,0.0030746960150001778,0.0,0.0,0.0,0.00021917941089853347,0.9999999759801926,-0.102489987503188,0.0,0.0,0.0,0.0,0.0010345051977225866
1750345034.9349592,0.050048828125,0.71405029296875,-0.0269775390625,0.69781494140625,-9.79,0.3,-0.24,-0.69,-0.44,1.67,0.0,0.0,4.709605693817139,-1.6603906154632568,-7.801864147186279,0.7400263785952662,0.0030738284190978626,0.0,0.0,0.0,-1.3515005629113463e-09,1.0,-0.10526020719622325,0.0,0.0,0.0,0.0,0.00015756431118350888
1750345035.0872307,0.05316162109375,0.69818115234375,-0.04278564453125,0.712646484375,-9.8,0.15,0.19,-1.28,0.52,3.25,0.0,-0.2836529016494751,5.76683235168457,-27.219175338745117,-9.288330078125,0.7355024863181371,0.0030710373994596294,0.0,0.0,0.0,0.0005844809648498638,0.9999998291909863,-0.0963994794998918,0.0,0.0,0.0,0.0,0.0023452760799180083
1750345035.2343702,0.05377197265625,0.73779296875,-0.04547119140625,0.67132568359375,-9.76,0.04,-0.92,-1.3,0.24,2.05,0.0,-0.32645636796951294,4.913686275482178,-29.787382125854492,-10.445487022399902,0.7356281499843994,0.003071147571438944,0.0,0.0,0.0,0.000292239806158815,0.9999999572979469,-0.08986151797603108,0.0,0.0,0.0,0.0,0.001175213342817177
1750345035.3849318,0.05609130859375,0.787353515625,-0.04034423828125,0.61260986328125,-9.5,0.05,-2.41,-0.73,0.37,1.0,0.0,-0.21808907389640808,3.908215045928955,-23.28534507751465,-10.225348472595215,0.7337431974088096,0.0030751321407377326,0.0,0.0,0.0,-0.0007306041715582075,0.9999997331087367,-0.05943183239908015,0.0,0.0,0.0,0.0,0.0005892095389252584
1750345035.534969,0.0550537109375,0.87164306640625,-0.02679443359375,0.486328125,-8.34,0.06,-5.15,-0.82,0.28,2.49,0.0,-0.07104229182004929,3.575949192047119,-14.46253776550293,-9.919196128845215,0.7241299331781365,0.003088476782927252,0.0,0.0,0.0,-0.0006575437265313413,0.9999997838181005,-0.05045368916777072,0.0,0.0,0.0,0.0,-0.0027722404815922652
1750345035.6906843,0.05194091796875,0.96405029296875,-0.00830078125,0.260498046875,-4.93,0.1,-8.47,3.89,0.51,-2.08,0.0,0.0,-3.0830440521240234,2.9860668182373047,-8.85480785369873,0.7015733092983321,0.0030810080610775034,0.0,0.0,0.0,0.0010228433617101255,0.9999994768955919,-0.04625367957471479,0.0,0.0,0.0,0.0,0.0026322871077468094
1750345035.8375916,0.0645751953125,0.9814453125,-0.00634765625,0.1802978515625,-3.47,0.1,-9.16,4.29,-0.6,-2.74,0.0,0.3477364182472229,-2.4049737453460693,31.064184188842773,-7.790406227111816,0.6922113787644528,0.0030885319121339147,0.0,0.0,0.0,-0.0018265068338240054,0.9999983319350018,-0.05177423239187744,0.0,0.0,0.0,0.0,-0.0040884770067323795
1750345035.9856958,0.05255126953125,0.97064208984375,-0.00701904296875,0.23468017578125,-4.47,0.1,-8.72,2.21,0.66,-0.69,0.0,0.5048003196716309,-2.012662649154663,40.48802185058594,-9.335216522216797,0.6754981899485353,0.003140588262785274,0.0,0.0,0.0,-0.0008036637809928399,0.9999996770622114,-0.06309272374151326,0.0,0.0,0.0,0.0,-0.002042959131379373
1750345036.13467,0.04571533203125,0.94500732421875,-0.00811767578125,0.32366943359375,-6.0,0.13,-7.75,2.09,-0.43,0.2,0.0,0.39867332577705383,-2.289355754852295,34.120399475097656,-7.867201328277588,0.6698433319068218,0.0031505037750279336,0.0,0.0,0.0,-0.0009497844420644779,0.999999548954655,-0.06566740832501172,0.0,0.0,0.0,0.0,-0.003065930256016344
1750345036.2912865,0.0384521484375,0.88128662109375,0.00201416015625,0.47100830078125,-8.14,0.39,-5.45,1.3,1.61,-0.11,0.0,0.22177881002426147,-2.8680264949798584,23.506729125976562,-6.936295032501221,0.6706601473840289,0.003151031681613878,0.0,0.0,0.0,-0.000146121366598981,0.999999989324273,-0.06604521201487051,0.0,0.0,0.0,0.0,0.001313655225868076
1750345036.435822,0.0550537109375,0.73199462890625,-0.02386474609375,0.6787109375,-9.76,0.39,-0.76,-3.0,-1.24,3.53,0.0,0.0,-4.90902042388916,5.166959285736084,-5.4460601806640625,0.675938017561667,0.0031440908206524904,0.0,0.0,0.0,-0.001168965082789223,0.9999993167600842,-0.05781243169388618,0.0,0.0,0.0,0.0,-0.0008801434437161978
1750345036.5856707,0.04669189453125,0.65936279296875,-0.0406494140625,0.749267578125,-9.74,0.16,1.04,-1.87,1.11,3.79,0.0,-0.23266632854938507,6.125695705413818,-24.15997886657715,-9.560741424560547,0.684106153989904,0.0031422821479002118,0.0,0.0,0.0,-0.0002922418723951159,0.9999999572973431,-0.02878759785608474,0.0,0.0,0.0,0.0,-0.0008760036249018119
1750345036.7400508,0.05340576171875,0.70849609375,-0.0494384765625,0.701904296875,-9.8,0.04,-0.09,2.3,-0.53,0.7,0.0,-0.4285309612751007,5.296494483947754,-35.91185760498047,-10.017372131347656,0.6884415497775738,0.0031451328496634023,0.0,0.0,0.0,0.0009497829346222842,0.9999995489560868,-0.013134179963079865,0.0,0.0,0.0,0.0,-0.00014659618806074659
1750345036.8881629,0.0518798828125,0.75787353515625,-0.05157470703125,0.6483154296875,-9.68,-0.1,-1.51,-1.66,0.07,2.14,0.0,-0.2991298735141754,4.104729652404785,-28.14779281616211,-10.606400489807129,0.6944734000075565,0.0031547178296445423,0.0,0.0,0.0,0.0005114213188953443,0.9999998692241088,0.012584730415433672,0.0,0.0,0.0,0.0,0.004379660033746709
1750345037.035795,0.0399169921875,0.8529052734375,-0.04095458984375,0.5189208984375,-8.71,-0.27,-4.49,0.03,1.37,2.43,0.0,-0.16126714646816254,2.7967965602874756,-19.876028060913086,-10.122241973876953,0.6891326957385036,0.0031488649338062336,0.0,0.0,0.0,0.0005844815626288879,0.9999998291906369,0.013648811508174522,0.0,0.0,0.0,0.0,0.0027743020621124426
1750345037.1852176,0.02874755859375,0.95843505859375,-0.0242919921875,0.28289794921875,-5.33,-0.29,-8.22,3.58,-1.19,-2.35,0.0,0.0,1.20603609085083,-1.5068994760513306,-8.17379379272461,0.6709114867513524,0.0031171169918932395,0.0,0.0,0.0,0.0008767225024647263,0.999999615678753,0.002779716652394899,0.0,0.0,0.0,0.0,0.003504622386862378
1750345037.3359325,0.03375244140625,0.9788818359375,-0.02056884765625,0.2005615234375,-3.86,-0.26,-9.0,4.52,-0.59,-2.3,0.0,0.30041688680648804,0.18520645797252655,28.225013732910156,-6.998282432556152,0.6665761094768553,0.0031041304596909846,0.0,0.0,0.0,0.002118745983546191,0.9999977554552096,-0.0040678573921729844,0.0,0.0,0.0,0.0,0.004529076671491187
1750345037.4865475,0.035888671875,0.96710205078125,-0.021728515625,0.25079345703125,-4.77,-0.23,-8.56,2.7,-0.26,-0.71,0.0,0.4625203013420105,0.6110613942146301,37.95121765136719,-7.824560165405273,0.657591205490556,0.0030745814014884808,0.0,0.0,0.0,0.002337926411014364,0.9999972670463139,-0.023806884981896405,0.0,0.0,0.0,0.0,0.003362581585685532
1750345037.6355171,0.03106689453125,0.94482421875,-0.02001953125,0.325439453125,-6.04,-0.17,-7.72,2.75,0.0,-1.06,0.0,0.3642590343952179,0.005642237141728401,32.0555419921875,-7.670518398284912,0.6534443607189772,0.0030527673896454492,0.0,0.0,0.0,0.002922406626699545,0.9999957297606367,-0.030652737361396534,0.0,0.0,0.0,0.0,0.0064298621512374554
1750345037.7850943,0.03302001953125,0.8782958984375,-0.01641845703125,0.4766845703125,-8.39,0.03,-5.06,2.78,1.1,2.55,0.0,0.21614018082618713,-0.8917773365974426,23.168411254882812,-6.573513031005859,0.6612353906911267,0.003095927162318326,0.0,0.0,0.0,0.0024840465476116316,0.9999969147516152,-0.030971913656061587,0.0,0.0,0.0,0.0,0.003361306262815894
1750345037.9380453,0.05865478515625,0.72198486328125,-0.043212890625,0.68804931640625,-9.79,0.18,-0.33,-4.52,0.65,5.39,0.0,0.0,-2.799475908279419,4.296599388122559,-6.0809807777404785,0.6680839008259953,0.00314246080381821,0.0,0.0,0.0,0.004310543160824767,0.9999907095656733,-0.026384582175805575,0.0,0.0,0.0,0.0,0.00760067959515167
1750345038.0885735,0.05157470703125,0.68994140625,-0.0362548828125,0.72113037109375,-9.79,0.23,0.41,-0.01,0.72,0.99,0.0,-0.2606695890426636,4.857461452484131,-25.840173721313477,-10.869476318359375,0.6860534508965392,0.003255065285483366,0.0,0.0,0.0,0.0031415864349282944,0.9999950652051598,0.006718931195098064,0.0,0.0,0.0,0.0,0.004237398191551384
1750345038.2360675,0.05438232421875,0.70526123046875,-0.0428466796875,0.70556640625,-9.8,0.15,-0.07,-1.56,0.12,2.05,0.0,-0.34825316071510315,5.543394565582275,-31.095190048217773,-10.11281681060791,0.6922108567618714,0.00329285414574432,0.0,0.0,0.0,0.002995466613548756,0.9999955135798195,0.021298786235844556,0.0,0.0,0.0,0.0,0.0042373340844898185
1750345038.3854654,0.04998779296875,0.79412841796875,-0.04547119140625,0.60394287109375,-9.45,-0.11,-2.61,1.92,-0.1,1.67,0.0,-0.30726566910743713,4.870774745941162,-28.635940551757812,-10.518777847290039,0.7035204482527906,0.0033491519386799396,0.0,0.0,0.0,0.0021187458276042278,0.99999775545554,0.03990016846352115,0.0,0.0,0.0,0.0,0.0021904332658836028
1750345038.5374818,0.025634765625,0.92010498046875,-0.03125,0.3895263671875,-7.04,-0.36,-6.81,1.88,0.72,4.49,0.0,-0.05163263902068138,2.5307421684265137,-13.297958374023438,-9.474164962768555,0.7008815452708647,0.003335655895098635,0.0,0.0,0.0,0.0029954664056264105,0.9999955135804424,0.04329609302233757,0.0,0.0,0.0,0.0,0.0013123462144606396
1750345038.6882343,0.01995849609375,0.97662353515625,-0.0252685546875,0.212646484375,-4.08,-0.4,-8.9,3.49,1.22,-3.52,0.0,0.08349146693944931,-0.05003338307142258,15.209487915039062,-6.621952056884766,0.6930277142589893,0.0032871482684019007,0.0,0.0,0.0,0.0036530054689760164,0.9999933277532623,0.03852991054313742,0.0,0.0,0.0,0.0,0.0013088233578053862
1750345038.8357358,0.030029296875,0.9776611328125,-0.037841796875,0.2044677734375,-3.94,-0.6,-8.95,2.88,-0.13,-1.84,0.0,0.4381774961948395,1.508815050125122,36.49065017700195,-6.908473491668701,0.6928392227175516,0.0032859226105203697,0.0,0.0,0.0,0.002849346520289967,0.9999959406039644,0.031617799349131066,0.0,0.0,0.0,0.0,0.0007232044341177186
1750345038.9853315,0.02838134765625,0.9644775390625,-0.03973388671875,0.25970458984375,-4.93,-0.6,-8.45,2.09,-0.01,-1.05,0.0,0.45101165771484375,3.0854978561401367,37.26070022583008,-9.309560775756836,0.6857393397366521,0.003245264668875941,0.0,0.0,0.0,0.003068526324505914,0.9999952920620155,0.010054088086883593,0.0,0.0,0.0,0.0,0.0008696234940508353
1750345039.1345754,0.02374267578125,0.93902587890625,-0.038818359375,0.34088134765625,-6.29,-0.55,-7.49,1.09,0.28,0.04,0.0,0.3429217040538788,2.459606647491455,30.77530288696289,-8.62385082244873,0.6857393397366521,0.003245264668875941,0.0,0.0,0.0,0.0029224063927869443,0.9999957297613202,-0.0003051792590016006,0.0,0.0,0.0,0.0,-0.00044428063274338744
1750345039.2881372,0.02093505859375,0.89666748046875,-0.0372314453125,0.44061279296875,-7.76,-0.47,-5.97,-1.5,0.38,1.5,0.0,0.18148261308670044,1.4193341732025146,21.088956832885742,-7.337579727172852,0.6961691511868763,0.003320805458032013,0.0,0.0,0.0,0.003068526246535124,0.9999952920622548,-0.004642198932496792,0.0,0.0,0.0,0.0,0.0017495034820871652
1750345039.4358099,0.0120849609375,0.84979248046875,-0.029541015625,0.526123046875,-8.77,-0.36,-4.36,-1.67,0.51,1.82,0.0,0.0,0.30235469341278076,8.7272367477417,-6.351961612701416,0.7057194128392883,0.003379416742931562,0.0,0.0,0.0,0.003068526246535124,0.9999952920622548,0.0022128588317977017,0.0,0.0,0.0,0.0,0.0018957031191527201
1750345039.5905886,0.00970458984375,0.81494140625,-0.02349853515625,0.5789794921875,-9.25,-0.26,-3.22,-0.42,0.46,1.14,0.0,0.0,0.7135676145553589,-2.378391742706299,-4.737965106964111,0.7375117593689613,0.003569940200587802,0.0,0.0,0.0,0.0027762864766420004,0.9999961461092736,0.040566359923073544,0.0,0.0,0.0,0.0,-0.00015061092453307707
1750345039.7359917,0.01641845703125,0.7982177734375,-0.025146484375,0.6015625,-9.42,-0.2,-2.69,-0.61,0.19,-0.5,0.0,0.0,1.5291852951049805,-9.590967178344727,-4.094936370849609,0.751271760344143,0.0036393071285103855,0.0,0.0,0.0,0.0022648661158790966,0.9999974351874494,0.05823556877929638,0.0,0.0,0.0,0.0,-0.002773727977721257
1750345039.8906713,0.01763916015625,0.80218505859375,-0.0225830078125,0.59637451171875,-9.39,-0.14,-2.82,0.14,0.18,-0.77,0.0,-0.04331672191619873,2.012294054031372,-12.799003601074219,-4.883177280426025,0.7653459244010137,0.003708605212309628,0.0,0.0,0.0,0.0028493466502416244,0.999995940603594,0.07634228680935824,0.0,0.0,0.0,0.0,0.00015030233636436317
1750345040.0351303,0.0137939453125,0.815185546875,-0.01898193359375,0.5787353515625,-9.25,-0.14,-3.23,0.35,0.42,-0.83,0.0,-0.030550546944141388,2.294506549835205,-12.033032417297363,-4.886284351348877,0.7667910317272707,0.0037171572866053024,0.0,0.0,0.0,0.003068526558418605,0.9999952920612978,0.08105523110024233,0.0,0.0,0.0,0.0,4.602155363641393e-06
1750345040.1868641,0.01678466796875,0.83233642578125,-0.01806640625,0.5537109375,-9.04,-0.11,-3.78,0.16,0.09,-0.33,0.0,0.0,2.2293882369995117,-9.517304420471191,-4.293771266937256,0.7625185281846508,0.0036940763050173,0.0,0.0,0.0,0.0026301666051813757,0.9999965411058325,0.07226175884747964,0.0,0.0,0.0,0.0,-0.0032118639095270298
1750345040.3355844,0.01361083984375,0.83935546875,-0.01763916015625,0.5430908203125,-8.94,-0.14,-4.01,-0.05,0.49,-0.16,0.0,0.0,2.322507381439209,-6.032195091247559,-4.5524678230285645,0.7600052887643783,0.003680855691042976,0.0,0.0,0.0,0.0026301666051813757,0.9999965411058325,0.06383788943901696,0.0,0.0,0.0,0.0,-0.0008741800662603106
1750345040.487373,0.01470947265625,0.8409423828125,-0.02264404296875,0.54046630859375,-8.92,-0.21,-4.06,-0.11,0.04,0.11,0.0,0.0,2.084343910217285,-4.581948757171631,-4.20906400680542,0.7595026412693691,0.0036781381210515703,0.0,0.0,0.0,0.002630166605181311,0.9999965411058325,0.03768905826330498,0.0,0.0,0.0,0.0,-0.0008736591281775547
1750345040.6354978,0.0159912109375,0.8389892578125,-0.025634765625,0.54327392578125,-8.94,-0.25,-4.0,-0.05,0.06,0.04,0.0,0.0,1.6511489152908325,-4.257359504699707,-4.595663070678711,0.7596283033307138,0.0036787807899171182,0.0,0.0,0.0,0.002484046495631149,0.9999969147517443,0.022084177654961634,0.0,0.0,0.0,0.0,-0.0005806478977327684
1750345040.7862313,0.0164794921875,0.83935546875,-0.02484130859375,0.542724609375,-8.94,-0.23,-4.01,-0.08,0.2,-0.03,0.0,0.0,1.4649279117584229,-4.66390323638916,-4.885931015014648,0.759691134384863,0.0036790975338963088,0.0,0.0,0.0,0.0025571065572309324,0.999996730597683,-0.0014441663037261573,0.0,0.0,0.0,0.0,0.000146552720618065
1750345040.9367025,0.0196533203125,0.8416748046875,-0.0267333984375,0.53900146484375,-8.9,-0.23,-4.09,-0.04,0.03,-0.04,0.0,0.0,1.567435622215271,-4.582172393798828,-4.892683506011963,0.759691134384863,0.0036790975338963088,0.0,0.0,0.0,0.0025571065572309324,0.999996730597683,-0.005653584209495998,0.0,0.0,0.0,0.0,-0.0005839953490263383
1750345041.0846846,0.02154541015625,0.8426513671875,-0.02825927734375,0.5372314453125,-8.89,-0.23,-4.12,-0.11,0.08,-0.05,0.0,0.0,1.5520801544189453,-4.084672927856445,-5.320688247680664,0.7598796272713988,0.0036801028513107287,0.0,0.0,0.0,0.002776286671569431,0.9999961461087324,-0.005537226199169579,0.0,0.0,0.0,0.0,0.0002731515007317279
1750345041.2380807,0.022216796875,0.84283447265625,-0.02862548828125,0.5369873046875,-8.88,-0.23,-4.13,-0.04,0.07,-0.01,0.0,0.0,1.5069959163665771,-3.859253168106079,-5.597527503967285,0.7598796272713988,0.0036801028513107287,0.0,0.0,0.0,0.002776286671569431,0.9999961461087324,-0.002652384502136501,0.0,0.0,0.0,0.0,0.00027315150073159905
1750345041.3855877,0.0224609375,0.843505859375,-0.0286865234375,0.535888671875,-8.87,-0.23,-4.15,0.04,0.14,-0.05,0.0,0.0,1.5108352899551392,-3.82513427734375,-5.685498237609863,0.759628304146364,0.003678633895737344,0.0,0.0,0.0,0.0030685266103991312,0.9999952920611382,-0.00013365343550000418,0.0,0.0,0.0,0.0,0.0005646733380604539
1750345041.5408797,0.02288818359375,0.8436279296875,-0.0291748046875,0.53570556640625,-8.87,-0.24,-4.16,-0.09,-0.03,-0.1,0.0,0.0,1.5103137493133545,-3.6776843070983887,-5.714693546295166,0.759628304146364,0.003678633895737344,0.0,0.0,0.0,0.0030685266103991312,0.9999952920611382,0.00011747631676557122,0.0,0.0,0.0,0.0,0.0008566846908892795
1750345041.6917396,0.02313232421875,0.8443603515625,-0.0294189453125,0.534423828125,-8.86,-0.24,-4.18,-0.06,0.08,-0.05,0.0,0.0,1.4877725839614868,-3.6547765731811523,-5.784818649291992,0.7599424567608823,0.003680676659279023,0.0,0.0,0.0,0.0034338261462354444,0.9999941044016196,0.00024332291559167314,0.0,0.0,0.0,0.0,0.0017339755020425915
1750345041.8388517,0.023681640625,0.84515380859375,-0.02923583984375,0.53314208984375,-8.85,-0.23,-4.21,0.01,0.11,-0.08,0.0,0.0,1.4678828716278076,-3.487231969833374,-5.824532508850098,0.7600052870999969,0.003681112754455305,0.0,0.0,0.0,0.003506885999975353,0.9999938508563856,0.000303582403330446,0.0,0.0,0.0,0.0,0.0018741138456211332
1750345041.9853606,0.02484130859375,0.84613037109375,-0.02978515625,0.53155517578125,-8.83,-0.23,-4.25,0.03,0.12,-0.07,0.0,0.0,1.5077375173568726,-3.3119864463806152,-5.8710527420043945,0.7600052870999969,0.003681112754455305,0.0,0.0,0.0,0.003506885999975353,0.9999938508563856,0.0001233826800499872,0.0,0.0,0.0,0.0,0.0014550447217130894
1750345042.1370895,0.0255126953125,0.84674072265625,-0.0302734375,0.530517578125,-8.82,-0.23,-4.27,-0.05,0.11,-0.04,0.0,0.0,1.5109825134277344,-3.0995450019836426,-6.019776344299316,0.7600052870999969,0.003681112754455305,0.0,0.0,0.0,0.003506885999975353,0.9999938508563856,0.0001233826800499872,0.0,0.0,0.0,0.0,0.0014550447217130894
1750345042.2854686,0.02520751953125,0.84722900390625,-0.0303955078125,0.52978515625,-8.81,-0.24,-4.28,0.02,0.08,-0.02,0.0,0.0,1.49508798122406,-2.963578462600708,-6.115580081939697,0.7600052870999969,0.003681112754455305,0.0,0.0,0.0,0.003506885999975353,0.9999938508563856,0.0003117555692532998,0.0,0.0,0.0,0.0,0.0010169682351937577
1750345042.4457924,0.02392578125,0.84796142578125,-0.0299072265625,0.5286865234375,-8.8,-0.24,-4.3,0.01,0.04,-0.09,0.0,0.0,1.457764983177185,-2.864816904067993,-6.092606067657471,0.7600052870999969,0.003681112754455305,0.0,0.0,0.0,0.003506885999975353,0.9999938508563856,0.0003745259551933193,0.0,0.0,0.0,0.0,0.0008709905934727822
