time,O_x,O_y,O_z,L_x,L_y,L_z,A_x,A_y,A_z,G_x,G_y,G_z,M_x,M_y,M_z,Q_w,Q_x,Q_y,Q_z,T,D1,D2
1749725779.1698887,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0,73,81
1749725779.2997203,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0,73,80
1749725779.4404387,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,32,74,80
1749725779.5628738,359.94,4.00,-79.69,-0.04,-0.71,-0.15,0.64,8.90,1.58,-0.01,-0.01,0.01,-19.69,-37.25,-23.06,0.7676,0.6393,-0.0456,0.0001,32,73,80
1749725779.704382,359.94,4.13,-79.62,-0.06,-0.75,-0.09,0.70,8.86,1.66,-0.02,-0.02,0.01,-19.69,-36.50,-21.87,0.7678,0.6390,-0.0472,0.0002,32,73,80
1749725779.8295949,0.00,4.19,-79.56,-0.08,-0.75,-0.12,0.64,8.86,1.63,-0.02,-0.01,0.01,-19.25,-35.75,-23.37,0.7682,0.6384,-0.0480,-0.0001,32,73,80
1749725779.9709644,0.00,4.25,-79.50,-0.01,-0.69,-0.10,0.71,8.91,1.67,-0.01,-0.00,0.00,-11.88,-21.75,-13.50,0.7686,0.6378,-0.0489,-0.0002,32,73,81
1749725780.1034482,0.00,4.31,-79.44,0.01,-0.79,-0.02,0.75,8.81,1.76,0.01,-0.00,0.00,-11.06,-22.56,-12.00,0.7689,0.6375,-0.0493,-0.0003,32,73,81
1749725780.229107,0.00,4.31,-79.37,-0.02,-0.71,-0.10,0.71,8.89,1.69,0.00,-0.01,-0.00,-11.88,-21.50,-14.00,0.7690,0.6373,-0.0494,-0.0003,32,73,81
1749725780.367053,0.06,4.31,-79.44,-0.07,-0.71,-0.11,0.66,8.90,1.67,-0.01,-0.01,-0.01,-11.06,-21.75,-12.75,0.7690,0.6373,-0.0498,-0.0006,32,73,80
1749725780.494742,0.12,4.31,-79.44,-0.05,-0.77,-0.08,0.69,8.83,1.70,0.01,-0.02,-0.00,-11.50,-22.56,-13.56,0.7690,0.6373,-0.0504,-0.0010,32,73,80
1749725780.634071,0.19,4.38,-79.44,0.04,0.00,0.03,0.78,9.61,1.85,-0.01,-0.00,-0.01,-11.88,-22.56,-14.00,0.7690,0.6373,-0.0507,-0.0013,32,72,80
1749725780.7630227,0.19,4.31,-79.44,0.01,0.00,-0.01,0.76,9.60,1.77,-0.00,-0.00,-0.00,-11.50,-22.19,-13.56,0.7689,0.6374,-0.0507,-0.0014,32,72,79
1749725780.8946586,0.25,4.31,-79.44,0.06,-0.08,0.05,0.80,9.52,1.84,0.02,-0.02,-0.01,-11.88,-21.50,-14.38,0.7689,0.6374,-0.0507,-0.0018,32,72,79
1749725781.036101,0.25,4.31,-79.44,0.04,0.00,0.05,0.79,9.60,1.84,-0.00,-0.01,-0.01,-13.00,-22.19,-13.56,0.7687,0.6375,-0.0509,-0.0019,32,73,79
1749725781.1621115,0.25,4.31,-79.44,-0.02,-0.06,0.00,0.71,9.54,1.78,-0.01,-0.00,-0.02,-11.06,-21.75,-14.38,0.7687,0.6375,-0.0508,-0.0021,32,73,79
1749725781.299231,0.31,4.25,-79.44,-0.03,0.00,0.04,0.70,9.61,1.83,0.01,0.01,0.00,-11.06,-21.06,-13.19,0.7689,0.6373,-0.0507,-0.0023,32,72,79
1749725781.426056,0.31,4.25,-79.44,-0.02,-0.02,0.07,0.71,9.58,1.86,-0.01,0.01,-0.00,-11.50,-21.06,-13.56,0.7690,0.6372,-0.0506,-0.0021,32,73,79
1749725781.5629559,0.25,4.25,-79.37,0.00,-0.05,0.02,0.74,9.55,1.81,0.01,-0.01,0.01,-11.88,-21.50,-13.56,0.7690,0.6371,-0.0505,-0.0020,32,72,79
1749725781.70235,0.25,4.38,-79.37,-0.01,0.00,0.01,0.73,9.61,1.80,-0.00,-0.02,0.01,-12.25,-21.75,-14.38,0.7690,0.6371,-0.0512,-0.0018,32,72,79
1749725781.8252692,0.25,4.38,-79.37,0.01,-0.06,0.09,0.77,9.54,1.89,-0.02,-0.02,0.00,-11.88,-22.19,-13.19,0.7692,0.6369,-0.0516,-0.0020,32,72,79
1749725781.962002,0.25,4.44,-79.31,0.07,0.00,0.04,0.83,9.59,1.85,-0.01,-0.01,0.01,-11.50,-21.06,-14.00,0.7696,0.6364,-0.0522,-0.0020,32,72,79
1749725782.1019595,0.25,4.44,-79.25,0.01,-0.03,0.15,0.78,9.57,1.97,-0.01,-0.01,0.00,-11.50,-21.50,-13.19,0.7700,0.6359,-0.0521,-0.0020,32,72,79
1749725782.2289197,0.31,4.44,-79.19,0.03,-0.11,-0.01,0.80,9.48,1.80,-0.00,0.00,0.01,-12.25,-21.06,-13.19,0.7701,0.6357,-0.0524,-0.0021,32,72,79
1749725782.3628128,0.31,4.44,-79.12,-0.03,-0.02,0.07,0.72,9.57,1.90,-0.02,-0.00,-0.00,-11.50,-21.50,-14.00,0.7705,0.6353,-0.0523,-0.0021,32,71,79
1749725782.496746,0.37,4.38,-79.00,0.01,0.00,-0.01,0.76,9.59,1.84,-0.02,-0.01,-0.01,-13.00,-22.19,-13.56,0.7712,0.6345,-0.0521,-0.0026,32,71,78
1749725782.6310003,0.44,4.31,-78.81,-0.11,-0.05,0.04,0.62,9.53,1.93,-0.01,0.03,-0.01,-12.56,-21.69,-13.50,0.7723,0.6332,-0.0515,-0.0029,32,71,78
1749725782.769137,0.50,4.06,-77.75,-0.09,-0.09,-1.65,0.59,9.45,0.47,-0.65,0.12,-0.14,-12.56,-21.25,-13.50,0.7800,0.6238,-0.0482,-0.0041,32,71,77
1749725782.8918767,2.44,0.94,-68.12,1.24,6.90,-4.01,1.40,16.01,-0.36,-1.58,0.16,-0.61,-11.00,-19.19,-17.00,0.8280,0.5601,-0.0219,-0.0176,32,76,76
1749725783.0341375,5.31,-1.25,-52.81,-0.80,-7.90,0.18,-1.02,-0.08,6.10,-2.38,0.03,-0.66,-10.56,-15.50,-20.75,0.8946,0.4449,-0.0080,-0.0416,32,86,80
1749725783.1601877,9.13,-3.75,-39.75,0.76,-5.01,4.46,-0.64,0.70,11.98,-0.49,-0.03,-0.17,-9.19,-9.50,-24.25,0.9377,0.3389,0.0082,-0.0758,32,87,79
1749725783.2917128,11.06,-3.44,-49.75,-0.61,-3.08,3.50,-1.21,4.39,9.81,2.60,-0.31,0.39,-9.38,-9.25,-24.06,0.9025,0.4218,-0.0071,-0.0875,32,79,72
1749725783.4267142,10.88,-1.69,-69.62,-0.37,-6.16,-4.42,-0.66,3.02,-1.02,2.38,0.27,0.11,-10.00,-14.25,-21.75,0.8170,0.5703,-0.0361,-0.0778,32,73,69
1749725783.5658405,7.31,-2.06,-71.56,-1.57,12.89,-1.10,-1.93,22.19,1.98,1.23,-0.53,-0.13,-8.06,-17.75,-20.37,0.8058,0.5895,-0.0169,-0.0540,32,75,75
1749725783.690791,7.50,-1.56,-71.12,1.40,-1.20,-1.94,1.13,8.07,1.21,-1.76,0.37,-0.28,-8.50,-20.06,-17.25,0.8163,0.5748,-0.0180,-0.0535,32,79,80
1749725783.8279893,7.06,-2.06,-59.69,1.63,0.09,-5.69,1.27,8.47,-0.60,-1.77,-0.07,0.04,-6.56,-16.37,-19.25,0.8696,0.4907,-0.0095,-0.0538,32,79,79
1749725783.963032,8.88,-4.81,-41.25,-0.24,-1.96,-1.62,-1.07,4.48,5.71,-2.66,-0.14,-0.46,-6.75,-11.75,-23.69,0.9364,0.3425,0.0178,-0.0741,32,170,82
1749725784.1236298,10.56,-5.94,-26.19,-0.01,-3.15,3.31,-1.03,1.15,12.07,-0.93,-0.31,-0.10,-6.69,-3.19,-27.25,0.9686,0.2298,0.0323,-0.0898,32,171,0
1749725784.261547,11.75,-5.94,-35.50,-0.56,-6.05,2.08,-1.58,-0.38,10.02,2.22,-0.04,0.21,-6.25,-4.19,-26.19,0.9461,0.3080,0.0233,-0.0974,32,166,75
1749725784.3900802,11.38,-3.69,-49.69,-1.41,-6.08,-1.33,-1.99,1.52,4.82,2.28,-0.35,0.36,-7.56,-9.75,-22.87,0.8979,0.4311,-0.0096,-0.0891,32,73,70
1749725784.521617,10.31,-1.19,-63.63,1.24,5.71,-2.13,1.03,14.50,2.21,0.36,-0.09,0.16,-6.88,-14.69,-20.69,0.8461,0.5264,-0.0352,-0.0767,32,69,74
1749725784.6570015,8.63,1.00,-64.94,1.40,3.38,-3.21,1.58,12.26,0.94,-0.27,-0.03,0.29,-8.88,-16.50,-18.56,0.8420,0.5334,-0.0516,-0.0627,32,69,79
1749725784.7936788,8.38,0.63,-56.06,0.14,1.52,-4.01,0.25,9.66,1.45,-2.37,0.11,-0.14,-8.50,-15.00,-20.19,0.8856,0.4582,-0.0390,-0.0657,32,69,78
1749725784.9290078,9.13,-2.50,-37.31,1.54,1.37,-1.50,0.59,7.33,7.60,-2.32,0.49,-0.39,-7.25,-9.75,-24.19,0.9475,0.3103,0.0013,-0.0767,32,173,81
1749725785.0855508,10.38,-5.31,-24.69,0.33,-4.50,4.57,-1.43,-0.34,13.00,-0.09,-0.08,-0.24,-5.88,-2.38,-25.37,0.9717,0.2164,0.0283,-0.0899,32,173,0
1749725785.222551,11.50,-5.75,-37.75,-0.49,-5.83,-0.45,-1.56,0.71,6.47,2.63,-0.05,0.05,-5.69,-3.38,-26.19,0.9361,0.3381,0.0188,-0.0952,32,81,73
1749725785.3522773,10.75,-4.19,-58.88,0.93,1.27,-6.22,0.21,9.65,-1.17,2.57,-0.05,0.38,-4.75,-12.00,-21.25,0.8665,0.4923,-0.0043,-0.0820,32,73,69
1749725785.491749,7.88,-2.06,-66.69,-0.09,5.82,-2.93,-0.44,14.82,0.94,0.43,0.05,0.24,-4.75,-16.00,-17.87,0.8331,0.5498,-0.0161,-0.0574,32,71,71
1749725785.6190379,7.75,-2.00,-61.31,1.40,4.31,-4.38,1.05,12.91,0.31,-2.08,0.08,-0.08,-5.38,-17.56,-18.69,0.8632,0.5012,-0.0126,-0.0586,32,71,73
1749725785.746092,8.00,-3.69,-40.56,1.01,-3.38,-2.71,0.38,2.98,4.71,-2.96,0.30,-0.29,-6.38,-10.88,-23.19,0.9399,0.3347,0.0128,-0.0663,32,75,79
1749725785.9067562,8.75,-5.69,-25.37,-0.75,-5.75,7.96,-1.72,-1.65,16.82,-0.98,-0.14,-0.30,-4.75,-5.25,-25.56,0.9725,0.2176,0.0342,-0.0760,32,166,0
1749725786.0387518,8.56,-4.44,-33.13,-0.97,-4.38,0.23,-1.74,0.96,8.42,2.69,-0.17,0.27,-4.69,-3.06,-25.75,0.9513,0.2995,0.0173,-0.0710,32,85,83
1749725786.1738598,6.69,-1.19,-55.19,0.54,-6.65,-5.14,0.38,1.56,0.21,3.06,-0.13,0.54,-5.06,-10.50,-23.75,0.8778,0.4761,-0.0178,-0.0495,32,75,79
1749725786.3149796,2.81,1.00,-70.06,-1.91,4.65,-2.03,-1.73,13.86,1.30,1.00,0.08,0.22,-6.19,-17.69,-17.37,0.8166,0.5764,-0.0266,-0.0176,32,66,76
1749725786.4330392,1.06,1.81,-66.00,-0.35,6.03,-0.02,-0.04,14.98,3.95,-0.89,0.18,-0.15,-6.19,-19.06,-16.19,0.8385,0.5443,-0.0243,-0.0078,32,66,78
1749725786.5727086,0.63,0.12,-55.19,1.29,0.13,-4.29,1.32,8.18,1.30,-2.09,0.52,-0.23,-5.38,-17.25,-20.25,0.8907,0.4546,-0.0013,-0.0049,32,69,76
1749725786.705003,2.94,-4.69,-35.00,-0.84,-3.41,-0.62,-1.86,2.67,7.98,-2.55,0.17,-0.86,-3.88,-9.00,-23.87,0.9561,0.2893,0.0378,-0.0277,32,163,79
1749725786.8616376,6.75,-7.00,-20.31,-0.39,-3.69,5.29,-1.59,-0.31,14.42,-0.81,0.01,-0.27,-2.69,-2.00,-26.25,0.9807,0.1791,0.0520,-0.0582,32,169,0
1749725786.9970572,7.81,-5.94,-30.25,-0.40,-4.70,-1.27,-1.43,0.20,7.14,2.45,-0.22,0.22,-3.00,-2.00,-25.87,0.9619,0.2630,0.0363,-0.0659,32,86,77
1749725787.1362903,6.81,-2.69,-51.88,0.47,-5.53,-1.81,0.01,2.17,4.22,3.15,-0.20,0.46,-3.25,-8.00,-23.50,0.8907,0.4516,-0.0026,-0.0519,32,75,76
1749725787.267981,3.63,0.44,-69.31,-0.70,4.95,-2.64,-0.88,11.90,0.11,1.56,-0.23,0.54,-4.69,-16.87,-18.19,0.8177,0.5746,-0.0258,-0.0247,32,68,75
1749725787.3937163,2.06,2.00,-71.31,1.32,4.42,-3.01,1.67,13.68,0.19,-0.87,0.05,0.08,-4.69,-19.87,-16.06,0.8147,0.5789,-0.0324,-0.0146,32,67,76
1749725787.5328755,2.00,1.00,-58.50,-0.50,-0.56,-2.10,-0.33,7.79,3.01,-2.10,0.02,-0.35,-5.00,-18.00,-17.69,0.8721,0.4888,-0.0189,-0.0155,32,68,76
1749725787.6657262,3.75,-1.69,-45.31,-0.71,-4.43,1.98,-1.01,2.53,8.87,-1.32,0.20,-0.24,-4.50,-12.38,-23.37,0.9243,0.3805,0.0050,-0.0306,32,72,77
1749725787.794584,3.88,-2.38,-43.69,0.46,0.81,1.64,0.04,7.59,8.72,0.53,0.03,0.04,-3.38,-9.00,-23.37,0.9263,0.3753,0.0098,-0.0315,32,73,75
1749725787.9206982,2.88,-1.75,-49.88,-0.77,-0.25,-0.41,-0.93,7.20,5.86,1.03,-0.03,0.11,-3.25,-11.69,-23.00,0.9042,0.4265,0.0059,-0.0226,32,73,73
1749725788.0550754,2.56,-1.06,-56.56,-0.04,-0.27,-0.34,-0.22,7.95,4.98,0.84,-0.05,0.09,-3.25,-14.25,-21.69,0.8782,0.4778,-0.0003,-0.0197,32,74,74
1749725788.1835558,2.13,-0.19,-62.69,-0.44,0.36,-0.74,-0.48,9.08,3.74,0.53,-0.05,0.09,-3.25,-16.19,-19.25,0.8538,0.5203,-0.0073,-0.0161,32,75,73
1749725788.3200595,1.63,0.75,-64.94,0.41,1.06,-0.67,0.55,9.95,3.47,0.23,-0.11,0.09,-4.38,-17.06,-18.75,0.8429,0.5377,-0.0163,-0.0121,32,75,73
1749725788.4480226,1.37,1.37,-66.12,0.19,0.38,-0.55,0.43,9.34,3.40,0.13,-0.00,0.10,-4.38,-17.87,-18.75,0.8375,0.5460,-0.0212,-0.0099,32,75,73
1749725788.5864398,0.81,1.63,-67.25,-0.02,-0.09,-0.41,0.20,8.88,3.31,0.12,0.05,0.03,-4.38,-18.25,-18.00,0.8322,0.5540,-0.0211,-0.0059,32,75,73
1749725788.7140799,0.44,1.75,-67.87,0.02,0.06,-0.30,0.33,9.15,3.36,0.10,-0.00,0.05,-4.69,-17.87,-16.37,0.8290,0.5588,-0.0212,-0.0030,32,76,73
1749725788.8506007,0.19,2.00,-68.94,0.06,-0.01,-0.32,0.41,9.12,3.19,0.11,-0.02,0.02,-4.69,-18.00,-17.19,0.8243,0.5656,-0.0228,-0.0018,32,75,73
1749725788.9718852,359.69,2.13,-68.94,-0.23,0.12,0.03,0.13,9.26,3.55,-0.01,0.00,0.03,-5.06,-18.69,-16.37,0.8242,0.5659,-0.0214,0.0019,32,75,73
1749725789.1082456,359.69,2.31,-69.00,0.07,0.08,-0.12,0.47,9.23,3.38,-0.12,0.03,0.03,-4.19,-18.69,-16.75,0.8241,0.5659,-0.0235,0.0024,32,75,74
1749725789.235261,359.50,2.44,-68.75,-0.37,0.05,-0.07,0.03,9.18,3.47,0.01,-0.04,-0.02,-4.25,-18.00,-16.75,0.8252,0.5644,-0.0237,0.0031,32,75,74
1749725789.3720737,359.63,2.50,-68.56,0.14,0.00,-0.02,0.58,9.11,3.54,0.02,-0.01,-0.00,-4.56,-19.06,-17.56,0.8259,0.5633,-0.0250,0.0024,32,75,74
1749725789.5025454,359.69,2.44,-68.62,-0.07,-0.15,-0.01,0.32,8.97,3.54,-0.00,-0.03,-0.01,-4.56,-19.06,-17.56,0.8257,0.5636,-0.0251,0.0018,32,75,74
1749725789.6310737,359.81,2.44,-68.75,-0.09,0.03,-0.01,0.33,9.17,3.52,0.03,-0.01,-0.01,-4.56,-19.06,-18.00,0.8251,0.5644,-0.0257,0.0011,32,75,74
1749725789.7711124,359.88,2.44,-69.00,-0.06,-0.05,-0.10,0.35,9.09,3.39,0.03,-0.01,-0.02,-5.00,-18.00,-18.00,0.8239,0.5662,-0.0258,0.0007,32,75,73
1749725789.9027636,359.94,2.44,-69.31,-0.02,-0.11,-0.13,0.39,9.04,3.32,0.03,-0.01,-0.01,-5.38,-19.50,-16.00,0.8223,0.5684,-0.0261,0.0004,32,76,73
1749725790.0246935,0.00,2.44,-69.56,-0.07,-0.03,-0.07,0.35,9.15,3.34,0.04,-0.02,0.01,-5.00,-19.87,-16.37,0.8209,0.5705,-0.0266,-0.0002,32,75,73
1749725790.1610928,0.06,2.44,-69.81,0.04,0.07,-0.11,0.42,9.26,3.24,0.03,-0.01,-0.00,-5.38,-19.50,-16.75,0.8198,0.5720,-0.0269,-0.0006,32,75,73
1749725790.3028035,0.06,2.44,-69.94,-0.02,0.00,-0.08,0.39,9.20,3.26,0.01,-0.00,-0.01,-5.00,-19.50,-16.00,0.8190,0.5731,-0.0269,-0.0005,32,75,73
1749725790.4270585,0.06,2.44,-69.94,0.04,-0.09,0.00,0.47,9.11,3.35,-0.01,-0.01,0.01,-4.56,-18.69,-17.56,0.8192,0.5729,-0.0269,-0.0005,32,75,73
1749725790.56127,0.06,2.50,-69.87,-0.09,0.00,-0.03,0.34,9.17,3.29,0.01,-0.01,0.01,-5.00,-18.69,-17.19,0.8195,0.5724,-0.0272,-0.0007,32,76,73
1749725790.7014577,0.06,2.50,-69.87,-0.04,-0.06,-0.05,0.39,9.13,3.31,-0.01,0.00,0.01,-5.00,-19.06,-18.37,0.8196,0.5723,-0.0275,-0.0007,32,75,73
1749725790.8365211,0.06,2.56,-69.75,0.07,-0.04,-0.11,0.51,9.14,3.27,-0.01,-0.01,0.01,-5.00,-19.06,-16.00,0.8201,0.5715,-0.0278,-0.0005,32,75,73
1749725790.9601867,0.00,2.63,-69.69,-0.02,-0.05,-0.04,0.42,9.13,3.34,-0.01,-0.01,0.02,-5.00,-19.50,-17.19,0.8204,0.5711,-0.0282,-0.0002,32,75,73
1749725791.097627,359.94,2.69,-69.62,-0.06,0.06,-0.09,0.39,9.24,3.30,-0.00,-0.01,0.01,-5.38,-19.50,-17.56,0.8206,0.5708,-0.0286,0.0003,32,75,73
1749725791.2282026,359.81,2.81,-69.62,0.00,-0.06,-0.06,0.47,9.12,3.33,-0.00,-0.01,0.03,-5.38,-18.69,-17.56,0.8206,0.5707,-0.0292,0.0011,32,75,73
1749725791.3577752,359.75,2.88,-69.62,-0.02,0.00,-0.07,0.47,9.17,3.33,0.01,-0.01,0.02,-5.38,-19.87,-17.19,0.8209,0.5704,-0.0297,0.0018,32,75,73
