time,O_x,O_y,O_z,L_x,L_y,L_z,A_x,A_y,A_z,G_x,G_y,G_z,M_x,M_y,M_z,Q_w,Q_x,Q_y,Q_z,T,D1,D2
1749725791.4982922,359.69,2.94,-69.56,-0.07,0.04,-0.05,0.43,9.22,3.35,-0.01,-0.01,0.01,-5.00,-18.69,-16.75,0.8209,0.5702,-0.0302,0.0021,32,74,73
1749725791.6337826,359.63,3.06,-69.56,-0.01,-0.02,-0.06,0.50,9.14,3.35,-0.01,-0.01,0.01,-5.38,-19.87,-17.56,0.8211,0.5699,-0.0309,0.0026,32,74,74
1749725791.764961,359.63,3.06,-69.50,-0.17,-0.04,-0.07,0.35,9.12,3.34,-0.02,-0.02,0.02,-5.00,-19.06,-17.19,0.8212,0.5697,-0.0316,0.0024,32,74,73
1749725791.9006355,359.63,3.13,-69.44,0.06,0.00,-0.09,0.60,9.17,3.34,-0.00,-0.00,-0.00,-5.69,-19.50,-17.56,0.8217,0.5692,-0.0319,0.0025,32,74,73
1749725792.0298462,359.63,3.13,-69.44,0.00,-0.05,-0.05,0.53,9.11,3.37,0.00,0.01,0.00,-5.00,-18.37,-17.19,0.8217,0.5692,-0.0319,0.0026,32,74,73
1749725792.1681864,359.19,3.13,-69.44,-0.51,0.43,-0.26,0.03,9.60,3.16,0.01,0.05,0.05,-6.00,-19.06,-16.75,0.8215,0.5694,-0.0297,0.0058,32,74,74
1749725792.2926412,359.13,3.44,-69.06,0.31,-0.25,0.02,0.90,8.88,3.51,-0.06,-0.07,0.02,-5.38,-19.06,-17.19,0.8235,0.5663,-0.0325,0.0061,32,74,73
1749725792.4216619,359.31,3.50,-68.87,-0.09,-0.05,-0.02,0.51,9.08,3.49,-0.02,-0.03,-0.02,-5.00,-19.87,-17.19,0.8243,0.5651,-0.0342,0.0046,32,73,73
1749725792.5657244,359.56,3.50,-68.87,0.02,-0.05,-0.04,0.63,9.08,3.47,0.01,-0.03,-0.03,-5.56,-19.50,-17.19,0.8243,0.5650,-0.0354,0.0028,32,74,73
1749725792.6939943,359.81,3.31,-68.94,-0.06,-0.05,-0.09,0.50,9.08,3.42,0.01,-0.00,-0.03,-5.56,-20.19,-17.56,0.8242,0.5652,-0.0348,0.0009,32,73,74
1749725792.8277786,0.00,3.13,-69.00,0.15,0.08,-0.08,0.69,9.22,3.42,0.01,0.06,-0.05,-4.75,-19.50,-18.37,0.8239,0.5658,-0.0331,-0.0004,32,74,73
1749725792.953312,0.69,1.81,-66.94,0.73,2.50,-2.51,1.05,11.94,0.70,-0.77,0.13,-0.38,-4.00,-19.06,-17.19,0.8362,0.5480,-0.0213,-0.0066,32,74,73
1749725793.0908532,3.56,-2.06,-55.13,0.35,0.41,-5.02,-0.04,8.31,0.77,-2.64,0.17,-0.35,-4.00,-16.87,-20.00,0.8916,0.4518,0.0081,-0.0287,32,82,76
1749725793.2423232,6.88,-5.19,-32.13,-0.66,-0.73,0.98,-1.55,4.46,9.24,-2.74,-0.08,-0.74,-2.56,-8.69,-23.69,0.9583,0.2783,0.0310,-0.0576,32,149,0
1749725793.407018,11.81,-5.69,-20.12,-0.50,-6.75,5.62,-1.48,-3.39,14.79,0.38,-0.14,-0.35,-3.38,0.00,-24.50,0.9782,0.1785,0.0324,-0.1013,32,177,0
1749725793.538641,12.06,-4.81,-39.31,-0.19,-8.89,-6.61,-1.01,-2.69,0.93,3.14,-0.11,0.40,-2.69,-1.37,-25.37,0.9356,0.3387,0.0091,-0.0989,32,86,77
1749725793.6779408,11.31,-3.56,-57.13,-0.42,-2.25,-2.37,-1.04,5.96,2.92,2.61,-0.45,0.79,-3.00,-11.50,-22.06,0.8672,0.4905,-0.0167,-0.0845,32,75,73
1749725793.8091547,9.13,-1.25,-70.25,-0.16,4.84,-2.03,-0.38,14.07,1.26,1.21,0.14,0.23,-3.00,-17.87,-17.56,0.8116,0.5797,-0.0331,-0.0638,32,78,75
1749725793.9329767,5.56,0.94,-71.44,0.58,3.10,-2.55,0.76,12.36,0.65,-0.99,0.16,0.30,-3.75,-19.69,-16.75,0.8137,0.5787,-0.0388,-0.0381,32,80,77
1749725794.0672882,3.13,1.00,-57.56,0.38,1.35,-3.67,0.56,9.63,1.57,-2.54,0.40,-0.01,-4.19,-16.69,-20.06,0.8759,0.4814,-0.0237,-0.0241,32,75,76
1749725794.2026386,3.56,-1.50,-36.94,-0.30,1.05,-0.86,-0.56,6.95,6.97,-2.57,0.29,-0.39,-2.38,-8.50,-25.25,0.9479,0.3171,0.0044,-0.0297,32,73,74
1749725794.3382642,5.06,-3.88,-24.37,-0.99,-5.12,4.97,-1.65,-1.07,13.88,-0.51,0.05,-0.23,-3.00,-3.75,-24.87,0.9762,0.2108,0.0256,-0.0441,32,175,76
1749725794.4768157,5.94,-3.75,-29.87,-0.17,-4.26,-0.73,-0.81,0.61,7.75,1.85,-0.18,-0.01,-1.00,-1.25,-25.06,0.9618,0.2684,0.0191,-0.0508,32,79,74
1749725794.602676,6.19,-1.81,-47.69,-0.14,1.07,0.34,-0.46,8.32,6.94,2.56,-0.28,0.17,-1.37,-8.69,-23.06,0.9081,0.4156,-0.0064,-0.0494,32,74,72
1749725794.7342956,5.38,0.63,-63.56,1.03,-0.33,-5.86,1.38,9.78,-1.29,1.82,-0.14,0.34,-2.56,-14.69,-20.25,0.8442,0.5335,-0.0336,-0.0388,32,72,72
1749725794.8654327,3.44,1.75,-66.75,0.12,-1.30,-3.97,0.44,7.64,0.00,-1.36,0.21,0.23,-2.56,-18.50,-17.00,0.8382,0.5438,-0.0350,-0.0240,32,73,74
1749725794.9966617,3.19,0.50,-50.75,0.75,2.35,-3.26,0.83,9.94,2.94,-2.73,0.28,-0.13,-2.69,-14.00,-20.25,0.9031,0.4283,-0.0168,-0.0252,32,72,73
1749725795.129166,3.50,-2.31,-32.38,-0.56,-1.05,1.14,-0.97,4.19,9.41,-2.02,0.40,-0.34,-2.25,-9.06,-24.69,0.9622,0.2704,0.0154,-0.0303,32,69,70
1749725795.2844594,4.31,-4.63,-24.94,-1.11,-4.43,3.99,-1.90,-0.30,12.85,0.43,-0.03,-0.07,-1.50,-2.19,-24.19,0.9744,0.2192,0.0333,-0.0377,32,0,69
1749725795.4186413,5.19,-2.50,-42.25,-1.09,-4.77,-0.06,-1.53,1.81,7.18,3.18,-0.47,0.18,-1.37,-4.38,-24.56,0.9315,0.3613,0.0076,-0.0422,32,74,69
1749725795.5482337,4.63,0.50,-67.00,1.55,-2.27,-10.03,1.63,6.75,-6.21,2.71,-0.11,0.39,-1.25,-16.00,-19.19,0.8329,0.5516,-0.0277,-0.0337,32,74,71
1749725795.681642,2.81,1.75,-76.56,-0.65,25.20,-2.77,-0.34,34.73,-0.49,-0.47,0.10,0.02,-3.88,-20.50,-15.19,0.7875,0.6151,-0.0358,-0.0184,32,72,71
1749725795.8139822,1.88,2.38,-67.25,-0.15,0.28,-2.02,0.59,11.36,2.77,-1.58,0.22,-0.30,-3.25,-19.25,-15.19,0.8367,0.5465,-0.0330,-0.0148,32,69,73
1749725795.9455912,3.25,0.06,-52.44,0.63,4.76,-5.15,0.60,12.38,1.01,-2.66,0.18,-0.37,-2.19,-14.50,-20.87,0.9022,0.4304,-0.0115,-0.0270,32,68,71
1749725796.0782797,5.63,-3.94,-32.25,-1.62,-1.90,2.06,-2.36,3.14,10.43,-2.07,0.37,-0.61,-1.75,-8.56,-23.19,0.9614,0.2694,0.0256,-0.0494,32,164,76
1749725796.2390666,7.06,-6.44,-21.94,-1.85,-4.88,3.36,-3.06,-1.36,12.21,0.33,0.02,-0.05,-0.37,-1.06,-26.06,0.9780,0.1942,0.0458,-0.0607,32,168,0
1749725796.3714645,7.06,-4.69,-39.63,-0.47,-4.65,-3.34,-1.23,1.83,3.95,3.57,-0.29,0.40,-0.69,-3.69,-24.50,0.9323,0.3565,0.0197,-0.0574,32,76,69
1749725796.5050364,5.50,-0.69,-66.75,2.88,8.84,-8.07,2.76,17.85,-4.21,2.80,0.02,0.36,-2.00,-14.88,-20.37,0.8339,0.5501,-0.0193,-0.0403,32,72,69
1749725796.6392772,3.38,0.81,-71.81,0.02,7.05,-3.12,0.17,16.37,-0.06,-0.81,0.09,0.06,-2.25,-18.19,-15.56,0.8094,0.5862,-0.0266,-0.0241,32,78,74
1749725796.7759955,2.56,0.19,-59.56,0.46,2.28,-2.39,0.49,10.74,2.57,-2.11,0.25,-0.23,-2.00,-17.75,-17.19,0.8727,0.4877,-0.0113,-0.0200,32,77,72
1749725796.9072578,3.88,-2.75,-41.94,1.00,3.38,-4.46,-0.08,9.18,3.08,-2.95,0.39,-0.45,-1.75,-11.75,-22.37,0.9379,0.3451,0.0166,-0.0330,32,73,71
1749725797.0475292,5.94,-5.56,-25.12,-1.16,-6.62,4.34,-2.15,-2.58,13.22,-1.27,0.11,-0.37,-0.56,-4.75,-24.50,0.9747,0.2135,0.0400,-0.0521,32,170,71
1749725797.1730974,6.81,-5.06,-25.19,-0.87,-4.44,-0.21,-1.64,-0.28,8.63,1.63,-0.32,0.13,-1.06,-1.06,-24.87,0.9716,0.2275,0.0303,-0.0580,32,71,69
1749725797.3041372,6.38,-2.06,-41.19,0.38,1.83,0.27,-0.17,7.88,7.16,2.21,-0.33,0.41,-1.75,-6.38,-23.69,0.9307,0.3622,-0.0031,-0.0512,32,68,69
1749725797.4341662,4.50,1.81,-58.25,1.50,2.07,-3.44,1.85,10.51,1.53,2.17,-0.14,0.32,-2.00,-11.56,-21.19,0.8676,0.4946,-0.0390,-0.0329,32,67,72
1749725797.5681064,3.38,3.50,-68.12,-0.76,0.71,-0.28,-0.15,9.81,3.31,0.46,-0.04,0.17,-4.06,-17.87,-17.56,0.8265,0.5598,-0.0541,-0.0238,32,67,72
1749725797.7021031,3.75,3.13,-69.87,0.77,1.99,-1.71,1.31,11.19,1.65,0.51,0.00,-0.07,-3.25,-18.56,-16.37,0.8191,0.5706,-0.0526,-0.0271,32,69,72
1749725797.8365674,3.38,2.69,-71.37,-0.14,-1.22,0.03,0.31,8.05,3.15,0.10,0.08,-0.04,-3.88,-20.06,-17.19,0.8115,0.5820,-0.0464,-0.0240,32,70,72
1749725797.961917,3.88,2.00,-72.00,-0.35,0.08,0.10,0.00,9.40,3.13,0.05,0.02,-0.12,-4.25,-19.75,-14.69,0.8083,0.5866,-0.0415,-0.0278,32,72,73
1749725798.0946372,4.19,1.81,-72.81,-0.06,0.03,-0.22,0.25,9.40,2.66,0.19,-0.04,-0.02,-2.00,-20.06,-14.69,0.8034,0.5932,-0.0422,-0.0300,32,74,73
1749725798.2231653,4.50,1.69,-73.81,-0.15,0.21,-0.07,0.18,9.71,2.67,0.05,-0.04,-0.02,-2.75,-19.75,-15.56,0.7987,0.5993,-0.0426,-0.0319,32,74,73
1749725798.3622682,4.69,1.75,-74.12,0.05,-0.23,-0.13,0.36,9.19,2.53,0.00,-0.00,0.03,-2.75,-20.50,-15.19,0.7970,0.6015,-0.0442,-0.0326,32,73,73
1749725798.4933894,4.63,1.94,-73.94,-0.09,0.34,-0.18,0.24,9.76,2.52,-0.03,-0.05,0.04,-3.19,-19.75,-15.19,0.7981,0.5999,-0.0458,-0.0322,32,74,73
1749725798.6220438,4.38,2.31,-73.69,0.02,0.29,-0.17,0.42,9.69,2.57,-0.03,0.01,0.02,-2.38,-20.50,-16.00,0.7997,0.5977,-0.0486,-0.0307,32,73,74
1749725798.7579658,4.25,2.44,-73.50,0.02,-0.15,0.02,0.45,9.23,2.80,-0.03,-0.00,0.01,-2.38,-20.06,-16.00,0.8006,0.5964,-0.0494,-0.0298,32,73,74
1749725798.8891852,4.13,2.50,-73.31,-0.07,-0.06,0.00,0.32,9.33,2.76,0.00,0.02,0.02,-3.19,-20.06,-14.69,0.8013,0.5955,-0.0495,-0.0290,32,73,74
1749725799.012136,4.06,2.56,-73.25,0.08,-0.11,-0.09,0.52,9.26,2.72,-0.02,0.01,0.01,-3.19,-19.75,-15.19,0.8018,0.5948,-0.0491,-0.0285,32,73,74
1749725799.1493742,4.00,2.50,-73.31,0.02,-0.04,0.00,0.45,9.34,2.79,0.02,0.01,0.01,-2.75,-20.06,-16.37,0.8014,0.5955,-0.0486,-0.0283,32,73,74
1749725799.2793581,4.00,2.50,-73.44,-0.09,0.05,-0.06,0.33,9.44,2.71,0.01,0.00,0.00,-3.19,-19.75,-16.00,0.8007,0.5964,-0.0485,-0.0284,32,73,74
1749725799.410287,4.06,2.50,-73.50,0.00,0.01,-0.03,0.42,9.45,2.72,-0.01,0.00,0.00,-2.75,-20.06,-15.56,0.8006,0.5966,-0.0485,-0.0285,32,73,74
1749725799.5455718,4.13,2.50,-73.50,-0.03,-0.08,-0.03,0.39,9.30,2.74,0.01,-0.02,-0.01,-2.38,-20.06,-16.00,0.8004,0.5967,-0.0491,-0.0289,32,73,74
1749725799.675234,4.19,2.50,-73.50,0.00,-0.02,-0.13,0.42,9.37,2.63,0.00,-0.01,-0.00,-2.75,-20.50,-16.00,0.8003,0.5968,-0.0497,-0.0296,32,73,73
1749725799.8096921,4.31,2.50,-73.56,0.02,-0.04,-0.10,0.45,9.34,2.65,0.02,-0.02,-0.00,-2.75,-19.37,-15.19,0.8000,0.5971,-0.0505,-0.0304,32,74,73
1749725799.9374468,4.38,2.50,-73.62,-0.08,-0.05,0.00,0.34,9.34,2.74,0.01,-0.01,-0.01,-2.38,-20.87,-16.37,0.7996,0.5976,-0.0504,-0.0308,32,74,73
1749725800.0697205,4.44,2.44,-73.62,0.01,-0.01,-0.10,0.43,9.38,2.65,0.01,0.01,0.00,-2.38,-19.37,-16.37,0.7997,0.5975,-0.0500,-0.0311,32,74,74
1749725800.2111082,4.44,2.44,-73.75,-0.09,-0.06,-0.07,0.32,9.34,2.65,0.02,-0.01,-0.01,-3.50,-21.25,-15.19,0.7991,0.5983,-0.0500,-0.0312,32,74,74
1749725800.337971,4.44,2.44,-73.81,-0.04,0.10,-0.15,0.37,9.52,2.57,0.01,-0.00,0.01,-2.75,-20.06,-15.56,0.7986,0.5989,-0.0500,-0.0312,32,74,74
1749725800.4712396,4.44,2.44,-73.81,-0.07,-0.07,-0.07,0.34,9.34,2.65,-0.00,-0.01,0.00,-3.50,-20.87,-15.56,0.7988,0.5988,-0.0500,-0.0312,32,74,74
1749725800.6003792,4.38,2.44,-73.81,-0.07,0.14,-0.08,0.35,9.56,2.63,-0.00,-0.00,0.01,-3.19,-20.06,-15.56,0.7987,0.5988,-0.0502,-0.0308,32,73,74
1749725800.7416403,4.31,2.50,-73.81,-0.05,0.04,-0.16,0.41,9.47,2.57,0.00,0.00,0.02,-3.19,-20.06,-14.69,0.7987,0.5988,-0.0506,-0.0303,32,73,74
1749725800.8680649,4.25,2.56,-73.81,-0.09,-0.01,-0.09,0.34,9.39,2.62,-0.01,-0.00,0.00,-2.75,-20.50,-15.56,0.7988,0.5988,-0.0508,-0.0300,32,73,73
1749725801.0051637,4.31,2.56,-73.81,-0.08,0.07,-0.12,0.36,9.48,2.59,0.00,0.00,0.00,-3.19,-20.06,-15.19,0.7988,0.5988,-0.0508,-0.0301,32,74,74
1749725801.1365135,4.31,2.56,-73.81,-0.07,-0.07,-0.06,0.37,9.34,2.65,0.00,-0.01,0.00,-3.50,-20.06,-16.00,0.7987,0.5988,-0.0510,-0.0302,32,73,73
1749725801.2700665,4.31,2.56,-73.81,-0.15,0.02,-0.12,0.28,9.43,2.60,-0.00,0.00,0.00,-2.75,-20.06,-15.56,0.7987,0.5988,-0.0510,-0.0302,32,74,73
1749725801.4002059,4.31,2.56,-73.87,0.04,-0.04,-0.13,0.48,9.36,2.58,0.01,0.00,-0.00,-3.88,-20.87,-16.37,0.7986,0.5989,-0.0510,-0.0303,32,74,73
1749725801.5331914,4.25,2.63,-73.81,-0.09,-0.04,-0.11,0.35,9.36,2.61,-0.02,0.01,0.00,-3.88,-20.50,-15.56,0.7988,0.5987,-0.0512,-0.0300,32,73,73
1749725801.6728127,4.31,2.63,-73.75,-0.14,0.33,-0.34,0.36,9.76,2.38,-0.09,-0.05,0.01,-1.56,-19.75,-14.69,0.7991,0.5981,-0.0520,-0.0306,32,74,73
1749725801.7967005,4.81,2.69,-72.94,-0.21,0.06,-0.15,0.25,9.42,2.73,-0.25,-0.09,-0.04,-4.69,-20.06,-15.19,0.8039,0.5912,-0.0546,-0.0344,32,74,77
1749725801.9294245,5.50,2.56,-71.31,0.05,0.10,-0.23,0.50,9.38,2.89,-0.22,-0.01,-0.03,-2.38,-18.56,-15.56,0.8112,0.5807,-0.0562,-0.0392,32,78,84
1749725802.07006,5.25,2.56,-69.81,-0.05,0.35,-0.34,0.38,9.55,3.02,-0.29,0.09,0.01,-3.19,-18.56,-16.75,0.8196,0.5692,-0.0533,-0.0377,32,79,91
1749725802.200713,3.69,3.00,-67.75,0.36,0.37,-0.58,0.88,9.44,3.11,-0.45,0.27,0.21,-2.75,-18.25,-17.19,0.8304,0.5543,-0.0494,-0.0251,32,79,94
1749725802.3322608,0.00,3.44,-63.75,-0.55,-0.27,-0.09,0.03,8.47,4.27,-0.58,0.42,0.25,-3.06,-17.87,-18.00,0.8503,0.5252,-0.0345,0.0016,32,74,95
1749725802.4602635,355.44,3.19,-60.06,-0.23,-0.98,0.46,0.31,7.50,5.34,-0.27,0.67,0.24,-1.88,-15.25,-18.25,0.8653,0.4998,-0.0104,0.0367,32,46,91
1749725802.5862308,351.75,2.25,-58.38,-1.26,-0.76,0.89,-0.87,7.57,6.03,-0.11,0.34,0.20,-0.06,-16.06,-19.06,0.8716,0.4858,0.0138,0.0636,32,26,3
1749725802.7099695,350.75,1.75,-57.63,-0.07,-0.14,0.07,0.23,8.14,5.31,0.06,-0.03,0.06,-0.06,-15.25,-19.00,0.8730,0.4821,0.0204,0.0705,32,15,3
1749725802.8372896,350.25,1.94,-58.00,-0.06,-0.13,-0.06,0.26,8.18,5.12,0.03,0.09,-0.00,0.25,-15.75,-18.50,0.8712,0.4849,0.0219,0.0742,32,16,4
1749725802.9823804,350.00,1.44,-57.81,-0.11,-0.21,-0.13,0.16,8.05,5.17,-0.09,0.04,-0.05,1.25,-15.75,-18.50,0.8723,0.4824,0.0275,0.0757,32,0,8
1749725803.1315012,350.50,0.88,-57.06,0.15,-0.06,-0.02,0.29,8.06,5.33,-0.07,0.02,-0.03,1.00,-15.38,-19.69,0.8757,0.4764,0.0306,0.0726,32,0,10
1749725803.2844787,350.50,0.50,-56.56,-0.04,0.04,-0.06,0.02,8.18,5.36,-0.04,0.04,-0.03,2.50,-15.38,-18.50,0.8774,0.4728,0.0341,0.0728,32,0,5
1749725803.4323275,350.44,0.25,-56.38,-0.11,-0.03,-0.09,-0.06,8.13,5.33,-0.02,0.06,-0.00,1.69,-15.38,-19.69,0.8784,0.4709,0.0366,0.0731,32,0,7
1749725803.5932405,350.38,0.06,-56.25,-0.07,-0.06,0.01,-0.06,8.09,5.45,-0.02,-0.00,-0.01,2.06,-15.00,-18.50,0.8787,0.4701,0.0385,0.0736,32,0,8
1749725803.737061,350.44,0.12,-56.19,0.02,-0.06,-0.11,0.05,8.08,5.34,-0.02,0.00,0.02,1.37,-15.38,-19.69,0.8791,0.4695,0.0374,0.0733,32,0,5
1749725803.8960881,350.44,0.19,-56.00,0.04,-0.13,-0.11,0.08,7.99,5.36,-0.02,0.01,0.00,1.75,-15.75,-19.69,0.8797,0.4684,0.0369,0.0735,32,0,4
1749725804.0381029,350.38,0.19,-55.81,0.02,-0.06,-0.02,0.06,8.05,5.47,-0.03,-0.01,0.01,2.25,-15.00,-19.69,0.8804,0.4670,0.0369,0.0741,32,0,4
